country,country_code,region,former_male,former_female,current_male,current_female
Afghanistan,AFG,South Asia,6.8,5.6,4.7,3.5
Albania,ALB,Europe & Central Asia,18.3,20.4,56.8,48.1
Algeria,DZA,Middle East & North Africa,2.8,3,3.5,1.2
Andorra,AND,Europe & Central Asia,14.5,14.5,79.4,79.1
Angola,AGO,Sub-Saharan Africa,14.6,10.9,36.6,23.4
Antigua and Barbuda,ATG,Latin America & Caribbean,18.3,20.3,60.6,43.2
Argentina,ARG,Latin America & Caribbean,17.6,19.2,57.1,38.4
Armenia,ARM,Europe & Central Asia,14.5,20.1,78.5,54.4
Australia,AUS,East Asia & Pacific,16.7,20.1,65.7,54.3
Austria,AUT,Europe & Central Asia,16.7,16.7,66.2,65.9
Azerbaijan,AZE,Europe & Central Asia,4.2,4.6,95.7,94.9
Bahamas,BHS,Latin America & Caribbean,18.3,19.2,57.5,39.4
Bahrain,BHR,Middle East & North Africa,7.9,6.8,8.6,3.9
Bangladesh,BGD,South Asia,2.1,2.1,2.5,1
Barbados,BRB,Latin America & Caribbean,16.7,20.1,67.5,51.3
Belarus,BLR,Europe & Central Asia,4.2,4.6,92.7,92
Belgium,BEL,Europe & Central Asia,14.5,14.5,79.6,79.2
Belize,BLZ,Latin America & Caribbean,14,6.8,27.8,5.8
Benin,BEN,Sub-Saharan Africa,17.6,20.4,53.4,48.9
Bhutan,BTN,South Asia,14.4,12.5,41.6,26.8
Bolivia (Plurinational State of),BOL,Latin America & Caribbean,17.6,19.2,55.9,37.9
Bosnia and Herzegovina,BIH,Europe & Central Asia,14.5,14.5,79.5,76.2
Botswana,BWA,Sub-Saharan Africa,14.4,14,44.1,27.6
Brazil,BRA,Latin America & Caribbean,17.6,19.2,56.5,37.6
Brunei Darussalam,BRN,East Asia & Pacific,14,14,30.3,29
Bulgaria,BGR,Europe & Central Asia,14.5,15.8,76.1,71.5
Burkina Faso,BFA,Sub-Saharan Africa,14.6,12.5,38.1,23.9
Burundi,BDI,Sub-Saharan Africa,14.6,10.9,37.3,23.9
CÍ‰te d'Ivoire,CIV,Sub-Saharan Africa,14.4,10.9,42.3,22.6
Cabo Verde,CPV,Sub-Saharan Africa,14.4,14,41.8,26.1
Cambodia,KHM,East Asia & Pacific,14.4,12.5,42.2,27.5
Cameroon,CMR,Sub-Saharan Africa,14.6,12.5,39.8,25.1
Canada,CAN,North America,16.7,19,64.6,59.4
Central African Republic,CAF,Sub-Saharan Africa,14.6,12.5,39,25.4
Chad,TCD,Sub-Saharan Africa,14.4,14,40.8,28.8
Chile,CHL,Latin America & Caribbean,18.3,20.3,60.1,42.5
China,CHN,East Asia & Pacific,14.4,12.5,42.4,26.3
Colombia,COL,Latin America & Caribbean,17.6,17.2,54.2,37.4
Comoros,COM,Sub-Saharan Africa,4.8,3,4.4,2
Congo,COG,Sub-Saharan Africa,14.4,14,43.6,28.3
Cook Islands,COK,Latin America & Caribbean,14.4,12.5,42.8,25.8
Costa Rica,CRI,Latin America & Caribbean,17.6,19.2,55.9,37.5
Croatia,HRV,Europe & Central Asia,15.8,16.7,71.1,65.3
Cuba,CUB,Latin America & Caribbean,16.7,20.1,67.1,51.4
Cyprus,CYP,Europe & Central Asia,4.2,14.5,90.8,78.1
Czechia,CZE,Europe & Central Asia,15.8,16.7,69.9,65.6
Democratic People's Republic of Korea,PRK,East Asia & Pacific,14.6,10.9,32.5,21.3
Democratic Republic of the Congo,ZAR,Sub-Saharan Africa,14.6,12.5,38.2,24.4
Denmark,DNK,Europe & Central Asia,15.8,16.7,74.1,65.8
Djibouti,DJI,Middle East & North Africa,8.7,6.8,11.9,8.1
Dominica,DMA,Latin America & Caribbean,17.6,19.2,57.2,38.5
Dominican Republic,DOM,Latin America & Caribbean,17.6,17.2,54.9,37.6
Ecuador,ECU,Latin America & Caribbean,17.6,17.2,53.6,36.7
Egypt,EGY,Middle East & North Africa,6.8,6.8,7,4
El Salvador,SLV,Latin America & Caribbean,17.6,19.2,56.7,40
Equatorial Guinea,GNQ,Sub-Saharan Africa,14.4,12.5,43,27.5
Eritrea,ERI,Sub-Saharan Africa,14.6,12.5,39.7,26.1
Estonia,EST,Europe & Central Asia,15.8,16.7,69.4,67.6
Ethiopia,ETH,Sub-Saharan Africa,14.6,15.6,40,30.8
Fiji,FJI,East Asia & Pacific,14.4,14,45.4,29.4
Finland,FIN,Europe & Central Asia,15.8,16.7,72.4,64
France,FRA,Europe & Central Asia,4.2,4.6,94.4,93.9
Gabon,GAB,Sub-Saharan Africa,14.4,14,43.8,26.6
Gambia,GMB,Sub-Saharan Africa,1.3,0.6,1.1,0.5
Georgia,GEO,Europe & Central Asia,15.5,9.3,46.2,19.2
Germany,DEU,Europe & Central Asia,4.2,14.5,91.1,78.3
Ghana,GHA,Sub-Saharan Africa,14.4,12.5,41.3,27.4
Greece,GRC,Europe & Central Asia,15.8,16.7,71.3,67.1
Grenada,GRD,Latin America & Caribbean,17.6,17.2,54.3,36.3
Guatemala,GTM,Latin America & Caribbean,17.6,19.2,55.4,38.1
Guinea,GIN,Sub-Saharan Africa,2.8,2.1,3.6,1.3
Guinea-Bissau,GNB,Sub-Saharan Africa,14.6,12.5,39,25.2
Guyana,GUY,Latin America & Caribbean,17.6,19.2,55.6,36.7
Haiti,HTI,Latin America & Caribbean,17.6,17.2,53.5,35.9
Honduras,HND,Latin America & Caribbean,17.6,19.2,55,37.2
Hungary,HUN,Europe & Central Asia,14.5,14.5,79.5,78.9
Iceland,ISL,Europe & Central Asia,14.5,16.7,76.6,67.7
India,IND,South Asia,10,0.9,9.3,4
Indonesia,IDN,East Asia & Pacific,4.8,3,3.4,1.5
Iran (Islamic Republic of),IRN,Middle East & North Africa,6.8,5.6,5.2,3.3
Iraq,IRQ,Middle East & North Africa,6.8,6.8,6.3,3.5
Ireland,IRL,Europe & Central Asia,14.5,15.8,76.4,72.9
Israel,ISR,Middle East & North Africa,14.5,14.5,78.5,76.1
Italy,ITA,Europe & Central Asia,15.8,20.1,70.2,51.9
Jamaica,JAM,Latin America & Caribbean,17.6,19.2,55.7,37.8
Japan,JPN,East Asia & Pacific,16.7,20.1,67.7,51.2
Jordan,JOR,Middle East & North Africa,4.8,6.8,5.1,3.4
Kazakhstan,KAZ,Europe & Central Asia,15.5,15.6,48.9,30.4
Kenya,KEN,Sub-Saharan Africa,14.6,12.5,39.7,25.9
Kiribati,KIR,East Asia & Pacific,14.4,14,44,28.4
Kuwait,KWT,Middle East & North Africa,9.3,9.3,19,16.4
Kyrgyzstan,KGZ,Europe & Central Asia,16.7,20.4,66.5,45.4
Lao People's Democratic Republic,LAO,East Asia & Pacific,14.4,12.5,43.6,27.3
Latvia,LVA,Europe & Central Asia,15.8,15.8,73.3,69.5
Lebanon,LBN,Middle East & North Africa,16.7,16.7,66.3,64.3
Lesotho,LSO,Sub-Saharan Africa,14.4,12.5,40.7,26.8
Liberia,LBR,Sub-Saharan Africa,14.6,10.9,30.9,20.2
Libya,LBY,Middle East & North Africa,4.8,4.2,3.3,2.1
Lithuania,LTU,Europe & Central Asia,14.5,15.8,78,73.6
Luxembourg,LUX,Europe & Central Asia,4.2,4.6,94.4,93.1
Madagascar,MDG,Sub-Saharan Africa,14.6,12.5,39.9,26.2
Malawi,MWI,Sub-Saharan Africa,14.6,12.5,39.2,25.5
Malaysia,MYS,East Asia & Pacific,14.6,12.5,32.7,23.1
Maldives,MDV,South Asia,4.8,2.1,2.3,1.7
Mali,MLI,Sub-Saharan Africa,0.9,0.6,0.9,0.6
Malta,MLT,Europe & Central Asia,16.7,20.4,63.8,48.3
Mauritania,MRT,Sub-Saharan Africa,0.9,1.2,0.5,0.2
Mauritius,MUS,Sub-Saharan Africa,14.4,14,45.3,30
Mexico,MEX,Latin America & Caribbean,18.3,19.2,57.3,40.1
Micronesia (Federated States of),FSM,East Asia & Pacific,14.4,14,44.3,28.1
Mongolia,MNG,East Asia & Pacific,14.4,14,44.8,27.4
Montenegro,MNE,Europe & Central Asia,14.5,15.8,77.1,69.5
Morocco,MAR,Middle East & North Africa,7.9,6.8,10,4.6
Mozambique,MOZ,Sub-Saharan Africa,14.6,12.5,39.4,25.8
Myanmar,MMR,South Asia,14.6,10.9,36.4,23.7
Namibia,NAM,Sub-Saharan Africa,14.6,12.5,37.6,22.6
Nauru,NRU,Latin America & Caribbean,14.4,14,41.9,26.2
Nepal,NPL,South Asia,14.6,10.9,36.1,23.3
Netherlands,NLD,Europe & Central Asia,4.2,4.6,91,90.4
New Zealand,NZL,East Asia & Pacific,18.3,19,60.8,56.5
Nicaragua,NIC,Latin America & Caribbean,17.6,19.2,55,36.9
Niger,NER,Sub-Saharan Africa,1.3,1.2,1.2,0.7
Nigeria,NGA,Sub-Saharan Africa,14.6,12.5,39.8,24.4
Niue,NIU,Latin America & Caribbean,14.4,12.5,42.6,25.9
Norway,NOR,Europe & Central Asia,4.2,14.5,92.3,79.6
Oman,OMN,Middle East & North Africa,7.9,6.8,7.4,5
Pakistan,PAK,South Asia,6.8,5.6,5.2,3.9
Palau,PLW,Latin America & Caribbean,15.5,15.6,48.3,29.6
Panama,PAN,Latin America & Caribbean,18.3,19.2,57.1,39.3
Papua New Guinea,PNG,East Asia & Pacific,14.4,14,43.6,27.8
Paraguay,PRY,Latin America & Caribbean,18.3,19.2,56.8,39
Peru,PER,Latin America & Caribbean,17.6,17.2,55,37.7
Philippines,PHL,East Asia & Pacific,14.4,14,44.6,27.3
Poland,POL,Europe & Central Asia,18.3,20.4,59.6,45.2
Portugal,PRT,Europe & Central Asia,16.7,20.1,65.9,52.2
Qatar,QAT,Middle East & North Africa,10.9,9.3,22.3,19.9
Republic of Korea,KOR,East Asia & Pacific,15.5,14,46.5,28.8
Republic of Moldova,MDA,Europe & Central Asia,16.7,20.1,65.3,52.8
Romania,ROM,Europe & Central Asia,15.8,16.7,73.9,67.5
Russian Federation,RUS,Europe & Central Asia,15.8,16.7,74.2,67.1
Rwanda,RWA,Sub-Saharan Africa,14.6,12.5,38,22.9
Saint Kitts and Nevis,KNA,Latin America & Caribbean,16.2,15.6,50.9,31.8
Saint Lucia,LCA,Latin America & Caribbean,17.6,19.2,55.5,36
Saint Vincent and the Grenadines,VCT,Latin America & Caribbean,17.6,19.2,55.8,36.8
Samoa,WSM,East Asia & Pacific,14.4,14,44.8,28.5
Sao Tome and Principe,STP,Sub-Saharan Africa,14.6,12.5,39.7,25.6
Saudi Arabia,SAU,Middle East & North Africa,8.7,7.9,11.8,7.9
Senegal,SEN,Sub-Saharan Africa,1.9,1.2,1.8,0.5
Serbia,SRB,Europe & Central Asia,15.8,16.7,72.9,67
Seychelles,SYC,Sub-Saharan Africa,16.2,17.2,49.3,32.8
Sierra Leone,SLE,Sub-Saharan Africa,14.6,12.5,37.9,22.8
Singapore,SGP,East Asia & Pacific,16.7,15.6,64,33.9
Slovakia,SVK,Europe & Central Asia,16.7,16.7,68.2,64.7
Slovenia,SVN,Europe & Central Asia,15.8,16.7,70.8,67
Solomon Islands,SLB,East Asia & Pacific,14.4,14,44.1,28.3
Somalia,SOM,Sub-Saharan Africa,6.8,5.6,4.7,3.5
South Africa,ZAF,Sub-Saharan Africa,14.4,12.5,41,25.5
Spain,ESP,Europe & Central Asia,15.8,15.8,73,70.5
Sri Lanka,LKA,South Asia,14.6,12.5,38.6,25
Sudan,SDN,Sub-Saharan Africa,15.8,15.8,73,71
Suriname,SUR,Latin America & Caribbean,17.6,17.2,53.9,36.5
Swaziland,SWZ,Sub-Saharan Africa,14.4,14,42.5,26.4
Sweden,SWE,Europe & Central Asia,14.5,15.8,77.3,70.2
Switzerland,CHE,Europe & Central Asia,14.5,15.8,78.9,73.1
Syrian Arab Republic,SYR,Europe & Central Asia,7.9,6.8,9.2,7.2
Tajikistan,TJK,Europe & Central Asia,18.3,19.2,56.9,38.3
Thailand,THA,East Asia & Pacific,14.6,9.3,33.7,17.8
The former Yugoslav republic of Macedonia,MKD,Europe & Central Asia,4.2,4.6,93.2,91.3
Timor-Leste,TMP,East Asia & Pacific,14.6,12.5,37.8,23.2
Togo,TGO,Sub-Saharan Africa,14.5,15.8,76.7,72.4
Tonga,TON,East Asia & Pacific,15.5,14,44.7,30.2
Trinidad and Tobago,TTO,Latin America & Caribbean,17.6,19.2,55.8,36.5
Tunisia,TUN,Middle East & North Africa,7.9,6.8,8.5,3.6
Turkey,TUR,Europe & Central Asia,15.8,15.6,70,33.3
Turkmenistan,TKM,Europe & Central Asia,4.2,15.8,95.1,70.4
Tuvalu,TUV,Latin America & Caribbean,14.4,14,41.9,26.2
Uganda,UGA,Sub-Saharan Africa,14.6,10.9,37.8,24
Ukraine,UKR,Europe & Central Asia,18.3,20.4,56.7,47.9
United Arab Emirates,ARE,Middle East & North Africa,14.6,9.3,35.9,20.2
United Kingdom of Great Britain and Northern Ireland,GBR,Europe & Central Asia,15.8,19,72.2,60.6
United Republic of Tanzania,TZA,Sub-Saharan Africa,14.6,12.5,38.1,23.4
United States of America,USA,North America,16.7,20.1,67.9,52
Uruguay,URY,Latin America & Caribbean,18.3,19.2,57.4,40.2
Uzbekistan,UZB,Europe & Central Asia,14.5,19.2,75.5,39.9
Vanuatu,VUT,East Asia & Pacific,15.5,14,44.8,30.2
Venezuela (Bolivarian Republic of),VEN,Latin America & Caribbean,17.6,19.2,57,38.2
Viet Nam,VNM,East Asia & Pacific,14.4,14,44.3,28.5
Yemen,YEM,Europe & Central Asia,6.8,5.6,5.3,4
Zambia,ZMB,Sub-Saharan Africa,14.6,12.5,40.4,26.6
Zimbabwe,ZWE,Sub-Saharan Africa,14.6,12.5,37.9,23.5